CustomerID,Name,Email,Type,Country
C001,Ashish Shrestha,[email],Premium,AU
C002,Sudip Lamichhane,[email],Regular,SG
C003,Suraj Raut,[email],Standard,NZ
C004,Bishal Dahal,[email],Premium,AU
C005,Patrick Gurung,[email],Regular,SG
C006,Sandesh Shrestha,[email],Standard,AU
C007,Sujan Chapagai,[email],Premium,NZ
C008,Sangam Osti,[email],Regular,SG
C009,Ashok Rana,[email],Standard,AU
C010,Anil Acharya,[email],Premium,NZ
